title,category,category_norm,notes,invite_only,rsvp_required,ticket_required,cardmembers_only,members_only,location_revealed_to_ticket_holders,date_start,date_end,time_start_24h,time_end_24h,price,currency,price_min,price_max,is_free,area,area_norm,venue,address,city,state,zip,venue_address,date,time
No Vacancy Miami Beach,Art Show,art_show,,False,False,False,False,False,False,2025-11-13,2025-12-20,10:00,19:00,,,,,False,Miami Beach,miami_beach,,,,,,,Nov 13 - Dec 20,10AM - 7PM
AfriKin Art Fair,Art Show,art_show,,False,False,False,False,False,False,2025-12-01,2025-12-07,11:00,21:00,Starting at $25,USD,25,,False,North Miami,north_miami,Maison AfriKin,"Scott Galvin Community Center, 1600 NE 126th Street, North Miami, FL 33181",North Miami,FL,33181,"Maison AfriKin, Scott Galvin Community Center, 1600 NE 126th Street, North Miami, FL 33181",Dec 1 - Dec 7,11AM - 9PM
Art Exhibition In The Riveria at Cadillac Hotel & Beach Club,Art Show,art_show,No RSVP Required,False,True,False,False,False,False,2025-12-01,2025-12-07,09:00,22:00,Starting at $100+,USD,100,,False,Miami Beach,miami_beach,Cadillac Hotel & Beach Club,"3925 Collins Ave, Miami Beach, FL 33140",Miami Beach,FL,33140,"Cadillac Hotel & Beach Club, 3925 Collins Ave, Miami Beach, FL 33140",Dec 1 - Dec 7,9AM - 10PM
CryptoMondays MIA & FLL Field Trip at the World Erotic Art Museum,Art Show,art_show,,False,False,False,False,False,False,2025-12-01,2025-12-01,19:00,22:00,Starting at $25,USD,25,,False,Miami Beach,miami_beach,,"1205 Washington Avenue, Miami Beach, FL 33139",Miami Beach,FL,33139,"1205 Washington Avenue, Miami Beach, FL 33139",Dec 1,7PM - 10PM
Driven by Art: Live Car Sculpture by Hira Majeed,Art Show,art_show,,False,False,False,False,False,False,2025-12-02,2025-12-02,12:00,20:00,,,,,False,Miami Beach,miami_beach,Cadillac Hotel & Beach Club,"3925 Collins Ave, Miami Beach, FL 33140",Miami Beach,FL,33140,"Cadillac Hotel & Beach Club, 3925 Collins Ave, Miami Beach, FL 33140",Dec 2,12PM - 8PM
Eden Gallery,Art Show,art_show,,False,False,False,False,False,False,2025-12-02,2025-12-07,18:00,,,,,,False,Miami Beach,miami_beach,The Setai,"2001 Collins Ave, Miami Beach, FL 33139",Miami Beach,FL,33139,"The Setai, 2001 Collins Ave, Miami Beach, FL 33139",Dec 2 - Dec 7,6PM
Faena Art,Art Show,art_show,,False,False,False,False,False,False,2025-12-02,2025-12-07,10:00,19:00,,,,,False,Miami Beach,miami_beach,,"3201 Collins Ave, Miami Beach, FL 33140",Miami Beach,FL,33140,"3201 Collins Ave, Miami Beach, FL 33140",Dec 2 - Dec 7,10AM - 7PM
Miami Art Week,Art Show,art_show,,False,False,False,False,False,False,2025-12-02,2025-12-07,12:00,21:00,,,,,False,Wynwood,wynwood,Miami Art Week Wynwood Gallery,"2300 N Miami Ave, Miami, FL 33127",Miami,FL,33127,"Miami Art Week Wynwood Gallery, 2300 N Miami Ave, Miami, FL 33127",Dec 2 - Dec 7,12PM - 9PM
NADA Miami Art Fair,Art Show,art_show,,False,False,False,False,False,False,2025-12-02,2025-12-06,11:00,19:00,,,,,False,Downtown,downtown,NADA Miami,"1400 N Miami Ave, Miami, FL 33136",Miami,FL,33136,"NADA Miami, 1400 N Miami Ave, Miami, FL 33136",Dec 2 - Dec 6,11AM - 7PM
photoMIAMI,Art Show,art_show,,False,False,False,False,False,False,2025-12-02,2025-12-07,17:00,21:00,,,,,False,Wynwood,wynwood,The Miami Art Week Gallery,"2300 N Miami Ave, Miami, FL 33127",Miami,FL,33127,"The Miami Art Week Gallery, 2300 N Miami Ave, Miami, FL 33127",Dec 2 - Dec 7,5PM - 9PM
Scope Miami Beach: Opening Night,Art Show,art_show,Invite Only,True,False,False,False,False,False,2025-12-02,2025-12-02,12:00,16:00,,,,,False,Miami Beach,miami_beach,,"801 Ocean Drive, Miami Beach, FL 33139",Miami Beach,FL,33139,"801 Ocean Drive, Miami Beach, FL 33139",Dec 2,12PM - 4PM
Scope Miami Beach: VIP & Press Preview,Art Show,art_show,,False,False,False,False,False,False,2025-12-02,2025-12-02,16:00,20:00,,,,,False,Miami Beach,miami_beach,,"801 Ocean Drive, Miami Beach, FL 33139",Miami Beach,FL,33139,"801 Ocean Drive, Miami Beach, FL 33139",Dec 2,4PM - 8PM
Untitled Art Miami Beach: VIP & Press Preview,Art Show,art_show,,False,False,False,False,False,False,2025-12-02,2025-12-02,10:00,19:00,,,,,False,Miami Beach,miami_beach,Ocean Drive & 12th Street,"Miami Beach, FL, 33139",,,,"Ocean Drive & 12th Street, Miami Beach, FL, 33139",Dec 2,10AM - 7PM
Aqua Art Miami,Art Show,art_show,,False,False,False,False,False,False,2025-12-03,2025-12-07,11:00,21:00,Starting at $25,USD,25,,False,Miami Beach,miami_beach,Aqua Art Miami at the Aqua Hotel,"1530 Collins Avenue, Miami Beach, FL 33139",Miami Beach,FL,33139,"Aqua Art Miami at the Aqua Hotel, 1530 Collins Avenue, Miami Beach, FL 33139",Dec 3 - Dec 7,11AM - 9PM
Aqua Art Miami: VIP Opening,Art Show,art_show,,False,False,False,False,False,False,2025-12-03,2025-12-03,15:00,22:00,Starting at $100+,USD,100,,False,Miami Beach,miami_beach,Aqua Art Miami at the Aqua Hotel,"1530 Collins Avenue, Miami Beach, FL 33139",Miami Beach,FL,33139,"Aqua Art Miami at the Aqua Hotel, 1530 Collins Avenue, Miami Beach, FL 33139",Dec 3,3PM - 10PM
Prizm,Art Show,art_show,,False,False,False,False,False,False,2025-12-03,2025-12-05,12:00,17:00,,,,,False,Miami Beach,miami_beach,Soho Pool House,"Miami Beach, FL 33139",Miami Beach,FL,33139,"Soho Pool House, Miami Beach, FL 33139",Dec 3 - Dec 5,12PM - 5PM
Pucci Coffee Lab Pop-Up,Art Show,art_show,,False,False,False,False,False,False,2025-12-03,2025-12-04,11:00,20:00,,,,,False,Design District,design_district,Pucci,"140 NE 39th St Suite 102, Miami, FL 33137",Miami,FL,33137,"Pucci, 140 NE 39th St Suite 102, Miami, FL 33137",Dec 3 - Dec 4,11AM - 8PM
Red Dot,Art Show,art_show,,False,False,False,False,False,False,2025-12-03,2025-12-07,12:00,20:00,Starting at $25+,USD,25,,False,Wynwood,wynwood,Mana Wynwood,"2217 NW 5th Avenue, Miami, FL 33127",Miami,FL,33127,"Mana Wynwood, 2217 NW 5th Avenue, Miami, FL 33127",Dec 3 - Dec 7,12PM - 8PM
Scope Miami Beach,Art Show,art_show,,False,False,False,False,False,False,2025-12-03,2025-12-07,11:00,20:00,,,,,False,Miami Beach,miami_beach,,"801 Ocean Drive, Miami Beach, FL 33139",Miami Beach,FL,33139,"801 Ocean Drive, Miami Beach, FL 33139",Dec 3 - Dec 7,11AM - 8PM
Spectrum Miami: Opening Night,Art Show,art_show,,False,False,False,False,False,False,2025-12-03,2025-12-03,18:00,21:00,,,,,False,Wynwood,wynwood,Mana Wynwood,"2217 NW 5th Avenue, Miami, FL 33127",Miami,FL,33127,"Mana Wynwood, 2217 NW 5th Avenue, Miami, FL 33127",Dec 3,6PM - 9PM
Spectrum Miami: VIP & Press Preview,Art Show,art_show,,False,False,False,False,False,False,2025-12-03,2025-12-03,17:00,18:00,,,,,False,Wynwood,wynwood,Mana Wynwood,"2217 NW 5th Avenue, Miami, FL 33127",Miami,FL,33127,"Mana Wynwood, 2217 NW 5th Avenue, Miami, FL 33127",Dec 3,5PM - 6PM
The Brave New Earth @ Ritz-Carlton,Art Show,art_show,,False,False,False,False,False,False,2025-12-03,2025-12-07,12:00,19:00,Starting at $100+,USD,100,,False,Miami Beach,miami_beach,The Ritz Carlton South Beach,"1 Lincoln Rd, Miami Beach, FL 33139",Miami Beach,FL,33139,"The Ritz Carlton South Beach, 1 Lincoln Rd, Miami Beach, FL 33139",Dec 3 - Dec 7,12PM - 7PM
Untitled Art Miami Beach,Art Show,art_show,,False,False,False,False,False,False,2025-12-03,2025-12-07,11:00,19:00,,,,,False,Miami Beach,miami_beach,Untitled Art Fair (tent),"Ocean Drive & 12th Street, Miami Beach, FL",,,,"Untitled Art Fair (tent), Ocean Drive & 12th Street, Miami Beach, FL",Dec 3 - Dec 7,11AM - 7PM
Brave New World Art Exhibit and Fashion Show,Art Show,art_show,,False,False,False,False,False,False,2025-12-04,2025-12-04,17:00,23:00,Starting at $100+,USD,100,,False,Miami Beach,miami_beach,The Ritz-Carlton South Beach,"1 Lincoln Rd, Miami Beach, FL 33139",Miami Beach,FL,33139,"The Ritz-Carlton South Beach, 1 Lincoln Rd, Miami Beach, FL 33139",Dec 4,5PM - 11PM
Immersive Adventure: Basel Edition,Art Show,art_show,,False,False,False,False,False,False,2025-12-04,2025-12-04,20:30,02:30,Starting at $50+,USD,50,,False,Miami Beach,miami_beach,M2 Miami Beach,"1235 Washington Ave, Miami Beach, FL 33139",Miami Beach,FL,33139,"M2 Miami Beach, 1235 Washington Ave, Miami Beach, FL 33139",Dec 4,8:30PM - 2:30AM
One Love Miami Art Week,Art Show,art_show,,False,False,False,False,False,False,2025-12-04,2025-12-04,15:00,21:00,,,,,False,Miami Beach,miami_beach,The Gates Hotel South Beach,"2360 Collins Ave, Miami Beach, FL 33139",Miami Beach,FL,33139,"The Gates Hotel South Beach, 2360 Collins Ave, Miami Beach, FL 33139",Dec 4,3PM - 9PM
Pinta Miami,Art Show,art_show,,False,False,False,False,False,False,2025-12-04,2025-12-07,12:00,20:00,,,,,False,Coconut Grove,coconut_grove,The Hangar,"3385 Pan American Drive, Coconut Grove, FL 33133",Coconut Grove,FL,33133,"The Hangar, 3385 Pan American Drive, Coconut Grove, FL 33133",Dec 4 - Dec 7,12PM - 8PM
Satellite Art Fair,Art Show,art_show,,False,False,False,False,False,False,2025-12-04,2025-12-04,16:00,22:00,,,,,False,Miami Beach,miami_beach,Satellite Hotel,"Collins Avenue, Miami Beach, FL",,,,"Satellite Hotel, Collins Avenue, Miami Beach, FL",Dec 4,4PM - 10PM
Sea & Space Summit,Art Show,art_show,,False,False,False,False,False,False,2025-12-04,2025-12-04,12:00,17:00,,,,,False,Miami Beach,miami_beach,Sagamore Hotel South Beach,"1671 Collins Ave, Miami Beach, FL 33139",Miami Beach,FL,33139,"Sagamore Hotel South Beach, 1671 Collins Ave, Miami Beach, FL 33139",Dec 4,12PM - 5PM
Spectrum Miami,Art Show,art_show,,False,False,False,False,False,False,2025-12-04,2025-12-06,12:00,20:00,Starting at $30,USD,30,,False,Wynwood,wynwood,Mana Wynwood,"2217 NW 5th Avenue, Miami, FL 33127",Miami,FL,33127,"Mana Wynwood, 2217 NW 5th Avenue, Miami, FL 33127",Dec 4 - Dec 6,12PM - 8PM
Victim 15: Fashion Show,Art Show,art_show,Location Revealed to Ticket Holders,False,False,False,False,False,True,2025-12-04,2025-12-04,,,,,,,False,,,,,,,,,Dec 4,
Miami Vibes After Party by Paper Buddha & The Temple,Art Show,art_show,,False,False,False,False,False,False,2025-12-05,2025-12-05,22:00,01:00,,,,,False,Miami Beach,miami_beach,Gates Hotel Rooftop,"2360 Collins Ave, Miami Beach, FL 33139",Miami Beach,FL,33139,"Gates Hotel Rooftop, 2360 Collins Ave, Miami Beach, FL 33139",Dec 5,10PM - 1AM
Satellite Art Fair,Art Show,art_show,,False,False,False,False,False,False,2025-12-05,2025-12-06,12:00,22:00,,,,,False,Miami Beach,miami_beach,Satellite Hotel,"Collins Avenue, Miami Beach, FL",,,,"Satellite Hotel, Collins Avenue, Miami Beach, FL",Dec 5 - Dec 6,12PM - 10PM
Slawn X Andrew Miami,Art Show,art_show,,False,False,False,False,False,False,2025-12-05,2025-12-05,12:00,19:00,,,,,False,Design District,design_district,Andrew,"54 NE 40th St, Miami, FL 33137",Miami,FL,33137,"Andrew, 54 NE 40th St, Miami, FL 33137",Dec 5,12PM - 7PM
The $25 Art Show: Day Show,Art Show,art_show,,False,False,False,False,False,False,2025-12-05,2025-12-05,14:00,18:00,Starting at $25,USD,25,,False,Wynwood,wynwood,Toe Jam Backlot,"150 NW 21st Street, Miami, FL 33127",Miami,FL,33127,"Toe Jam Backlot, 150 NW 21st Street, Miami, FL 33127",Dec 5,2PM - 6PM
The Ethereal Runway Show + Live Art + Live Music,Art Show,art_show,,False,False,False,False,False,False,2025-12-05,2025-12-05,18:00,21:00,,,,,False,Brickell,brickell,Flow Brickell,"275 SW 6th St, Miami, FL 33130",Miami,FL,33130,"Flow Brickell, 275 SW 6th St, Miami, FL 33130",Dec 5,6PM - 9PM
Wondering How is 2025,Art Show,art_show,,False,False,False,False,False,False,2025-12-05,2025-12-05,10:00,20:00,,,,,False,Miami Beach,miami_beach,Miami Beach,"Miami Beach, FL",,,,"Miami Beach, Miami Beach, FL",Dec 5,10AM - 8PM
Arlo Wynwood: AFTER DARK,Art Show,art_show,,False,False,False,False,False,False,2025-12-06,2025-12-06,17:00,23:30,Starting at $50+,USD,50,,False,Wynwood,wynwood,,"2217 NW Miami Court, Miami, FL 33127",Miami,FL,33127,"2217 NW Miami Court, Miami, FL 33127",Dec 6,5PM - 11:30PM
Arlo Wynwood: Afternoon Art Exhibition,Art Show,art_show,,False,False,False,False,False,False,2025-12-06,2025-12-06,13:00,18:00,Free,,0,0,True,Wynwood,wynwood,,"2217 Northwest Miami Court, Miami, FL 33127",Miami,FL,33127,"2217 Northwest Miami Court, Miami, FL 33127",Dec 6,1PM - 6PM
Basel City,Art Show,art_show,,False,False,False,False,False,False,2025-12-06,2025-12-06,18:00,00:00,Starting at $50+,USD,50,,False,Miami Beach,miami_beach,Sagamore Hotel South Beach,"1671 Collins Ave, Miami Beach, FL 33139",Miami Beach,FL,33139,"Sagamore Hotel South Beach, 1671 Collins Ave, Miami Beach, FL 33139",Dec 6,6PM - 12AM
Brave New World Art Exhibit and Fashion Show,Art Show,art_show,,False,False,False,False,False,False,2025-12-07,2025-12-07,17:00,23:00,Starting at $100+,USD,100,,False,Miami Beach,miami_beach,The Ritz-Carlton South Beach,"1 Lincoln Rd, Miami Beach, FL 33139",Miami Beach,FL,33139,"The Ritz-Carlton South Beach, 1 Lincoln Rd, Miami Beach, FL 33139",Dec 7,5PM - 11PM
Miami Concours: Cars & Coffee Art Week Edition,Art Show,art_show,,False,False,False,False,False,False,2025-12-07,2025-12-07,09:00,11:30,,,,,False,Design District,design_district,,"40 NE 40th St, Miami, FL 33137",Miami,FL,33137,"40 NE 40th St, Miami, FL 33137",Dec 7,9AM - 11:30AM
Satellite Art Fair,Art Show,art_show,,False,False,False,False,False,False,2025-12-07,2025-12-07,12:00,18:00,,,,,False,Miami Beach,miami_beach,Collins Avenue,"Miami Beach, FL",,,,"Collins Avenue, Miami Beach, FL",Dec 7,12PM - 6PM
Spectrum Miami,Art Show,art_show,,False,False,False,False,False,False,2025-12-07,2025-12-07,12:00,18:00,Starting at $30,USD,30,,False,Wynwood,wynwood,Mana Wynwood,"2217 NW 5th Avenue, Miami, FL 33127",Miami,FL,33127,"Mana Wynwood, 2217 NW 5th Avenue, Miami, FL 33127",Dec 7,12PM - 6PM
The $25 Art Show: Closing Day Show,Art Show,art_show,,False,False,False,False,False,False,2025-12-07,2025-12-07,12:00,18:00,Starting at $25,USD,25,,False,Wynwood,wynwood,Toe Jam Backlot,"150 NW 21st Street, Miami, FL 33127",Miami,FL,33127,"Toe Jam Backlot, 150 NW 21st Street, Miami, FL 33127",Dec 7,12PM - 6PM
The King*s Exhibition,Art Show,art_show,,False,False,False,False,False,False,2025-12-07,2025-12-07,12:00,00:00,,,,,False,Miami Beach,miami_beach,Sagamore Hotel South Beach,"1671 Collins Ave, Miami Beach, FL 33139",Miami Beach,FL,33139,"Sagamore Hotel South Beach, 1671 Collins Ave, Miami Beach, FL 33139",Dec 7,12PM - 12AM
Chase Sappire Experience Art Show,Art Show,art_show,Cardmembers Only,False,False,False,True,True,False,,,,,Starting at $100+,USD,100,,False,Miami Beach,miami_beach,,,,,,,Date TBA,
Miami Design District,Art Show,art_show,,False,False,False,False,False,False,,,,,Free,,0,0,True,,,,,,,,,Date TBA,
Private Meet & Greet with Faena Artist: Es Devlin,Art Show,art_show,,False,False,False,False,False,False,,,,,,,,,False,Miami Beach,miami_beach,,"3201 Collins Ave, Miami Beach, FL 33140",Miami Beach,FL,33140,"3201 Collins Ave, Miami Beach, FL 33140",Date TBA,
Wellness Wonderland at Faena,Wellness,wellness,,False,False,False,False,False,False,2025-11-30,2025-11-30,09:00,13:00,,,,,False,Miami Beach,miami_beach,,"3201 Collins Ave, Miami Beach, FL 33140",Miami Beach,FL,33140,"3201 Collins Ave, Miami Beach, FL 33140",Nov 30,9AM - 1PM
The Wellness Oasis by Chase Bank,Wellness,wellness,,False,False,False,False,False,False,2025-12-02,2025-12-03,08:00,19:00,Free,,0,0,True,Downtown,downtown,Reserve Miami Seaplane,"1000 MacArthur Cswy, Miami, FL 33132",Miami,FL,33132,"Reserve Miami Seaplane, 1000 MacArthur Cswy, Miami, FL 33132",Dec 2 - Dec 3,8AM - 7PM
Alo Wellness Sessions,Wellness,wellness,Invite Only,True,False,False,False,False,False,2025-12-04,2025-12-07,10:00,11:00,Starting at $100+,USD,100,,False,Miami Beach,miami_beach,SCOPE Art Show,"801 Ocean Dr, Miami Beach, FL 33139",Miami Beach,FL,33139,"SCOPE Art Show, 801 Ocean Dr, Miami Beach, FL 33139",Dec 4 - Dec 7,10AM - 11AM
Arlo Wynwood: Morning Art Run Club,Wellness,wellness,,False,False,False,False,False,False,2025-12-06,2025-12-06,08:00,09:00,Free,,0,0,True,Wynwood,wynwood,,"2217 NW Miami Court, Miami, FL 33127",Miami,FL,33127,"2217 NW Miami Court, Miami, FL 33127",Dec 6,8AM - 9AM
Arlo Wynwood: Yoga & Wellness Circuit,Wellness,wellness,,False,False,False,False,False,False,2025-12-06,2025-12-06,08:00,12:00,Starting at $25,USD,25,,False,Wynwood,wynwood,,"2217 NW Miami Court, Miami, FL 33127",Miami,FL,33127,"2217 NW Miami Court, Miami, FL 33127",Dec 6,8AM - 12PM
Barre for Brunch Basel Reset,Wellness,wellness,Ticket Required,False,False,True,False,False,False,2025-12-06,2025-12-06,14:00,17:00,Starting at $25,USD,25,,False,Downtown,downtown,,"270 Biscayne Blvd Way, Miami, FL 33131",Miami,FL,33131,"270 Biscayne Blvd Way, Miami, FL 33131",Dec 6,2PM - 5PM
Wellness Retreat with The Ethereal,Wellness,wellness,,False,False,False,False,False,False,2025-12-06,2025-12-06,11:00,13:00,,,,,False,Brickell,brickell,Flow Brickell,"275 SW 6th St, Miami, FL 33130",Miami,FL,33130,"Flow Brickell, 275 SW 6th St, Miami, FL 33130",Dec 6,11AM - 1PM
YogArt X Ahana Sunday Service,Wellness,wellness,,False,False,False,False,False,False,2025-12-07,2025-12-07,10:15,11:15,,,,,False,Design District,design_district,Palm Court,"140 NE 39th St, Miami, FL 33137",Miami,FL,33137,"Palm Court, 140 NE 39th St, Miami, FL 33137",Dec 7,10:15AM - 11:15AM
The Official Miami Art Week Kickoff Party,Party,party,Invite Only,True,False,False,False,False,False,2025-12-01,2025-12-01,18:30,22:00,Starting at N/A,,,,False,Coral Gables,coral_gables,The Biltmore Hotel,"1200 Anastasia Ave, Coral Gables, FL 33134",Coral Gables,FL,33134,"The Biltmore Hotel, 1200 Anastasia Ave, Coral Gables, FL 33134",Dec 1,6:30PM - 10PM
"Black Book Records: Chris Lake, Chris Lorenzo, Manda Moor b2b Sirus Hood, Marco Strous, Bakke, Thunderpony",Party,party,,False,False,False,False,False,False,2025-12-02,2025-12-03,23:00,,Starting at $60+,USD,60,,False,,,,,,,,,Dec 2 - Dec 3,11PM
Club Space,Party,party,,False,False,False,False,False,False,2025-12-02,2025-12-07,23:00,11:00,Starting at $50+,USD,50,,False,Downtown,downtown,,"34 NE 11th St, Miami, FL 33132",Miami,FL,33132,"34 NE 11th St, Miami, FL 33132",Dec 2 - Dec 7,11PM - 11AM
Mila Lounge,Party,party,,False,False,False,False,False,False,2025-12-02,2025-12-07,23:00,05:00,,,,,False,Miami Beach,miami_beach,,"1636 Meridian Ave, Miami Beach, FL 33139",Miami Beach,FL,33139,"1636 Meridian Ave, Miami Beach, FL 33139",Dec 2 - Dec 7,11PM - 5AM
ZeyZey,Party,party,,False,False,False,False,False,False,2025-12-02,2025-12-07,19:00,03:00,,,,,False,Little River,little_river,,"353 NE 61st St, Miami, FL 33137",Miami,FL,33137,"353 NE 61st St, Miami, FL 33137",Dec 2 - Dec 7,7PM - 3AM
Art Padel Miami,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-03,08:00,11:00,Starting at $75,USD,75,,False,,,,,,,,,Dec 3,8AM - 11AM
BitBasel: VIP Opening Ceremony,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-03,18:00,00:00,Starting at $100+,USD,100,,False,Miami Beach,miami_beach,Sagamore Hotel South Beach,"1671 Collins Ave, Miami Beach, FL 33139",Miami Beach,FL,33139,"Sagamore Hotel South Beach, 1671 Collins Ave, Miami Beach, FL 33139",Dec 3,6PM - 12AM
Chromasthesia,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-03,17:00,23:00,Starting at $25,USD,25,,False,Miami Beach,miami_beach,The Gates Hotel South Beach,"2360 Collins Ave, Miami Beach, FL 33139",Miami Beach,FL,33139,"The Gates Hotel South Beach, 2360 Collins Ave, Miami Beach, FL 33139",Dec 3,5PM - 11PM
Club M2,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-06,22:00,05:00,Starting at $30,USD,30,,False,Miami Beach,miami_beach,,"1235 Washington Ave, Miami Beach, FL 33139",Miami Beach,FL,33139,"1235 Washington Ave, Miami Beach, FL 33139",Dec 3 - Dec 6,10PM - 5AM
Deer Jade: The Coffee Grand Opening,Party,party,RSVP Required,False,True,False,False,False,False,2025-12-03,2025-12-03,17:00,22:00,,,,,False,Wynwood,wynwood,,"136 NW 27th St, Miami, FL 33127",Miami,FL,33127,"136 NW 27th St, Miami, FL 33127",Dec 3,5PM - 10PM
Do Not Sit On The Furniture,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-06,22:00,05:00,Starting at $25,USD,25,,False,Miami Beach,miami_beach,,"423 16th St, Miami Beach, FL 33139",Miami Beach,FL,33139,"423 16th St, Miami Beach, FL 33139",Dec 3 - Dec 6,10PM - 5AM
E11even,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-07,,,,,,,False,Downtown,downtown,,"29 NE 11th St, Miami, FL 33132",Miami,FL,33132,"29 NE 11th St, Miami, FL 33132",Dec 3 - Dec 7,
Factory Town,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-07,21:00,07:00,,,,,False,Hialeah,hialeah,,"4800 NW 37th Ave, Miami, FL 33142",Miami,FL,33142,"4800 NW 37th Ave, Miami, FL 33142",Dec 3 - Dec 7,9PM - 7AM
Francis Mercier,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-03,23:00,11:00,,,,,False,Downtown,downtown,,"34 NE 11th St, Miami, FL 33132",Miami,FL,33132,"34 NE 11th St, Miami, FL 33132",Dec 3,11PM - 11AM
Frequency: Basel Edition,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-03,21:00,03:00,,,,,False,Wynwood,wynwood,Electric 23,"144 NW 23rd St, Miami, FL 33127",Miami,FL,33127,"Electric 23, 144 NW 23rd St, Miami, FL 33127",Dec 3,9PM - 3AM
Gordo,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-03,20:00,04:00,Starting at $50+,USD,50,,False,Wynwood,wynwood,,"150 NW 21st St, Miami, FL 33127",Miami,FL,33127,"150 NW 21st St, Miami, FL 33127",Dec 3,8PM - 4AM
Green Velvet B2B Joseph Capriati,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-03,20:00,04:00,,,,,False,Wynwood,wynwood,,"150 NW 21st St, Miami, FL 33127",Miami,FL,33127,"150 NW 21st St, Miami, FL 33127",Dec 3,8PM - 4AM
Hugel,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-03,21:00,07:00,Starting at $50+,USD,50,,False,Hialeah,hialeah,,"4800 NW 37th Ave, Miami, FL 33142",Miami,FL,33142,"4800 NW 37th Ave, Miami, FL 33142",Dec 3,9PM - 7AM
Hugel,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-03,17:00,03:00,,,,,False,Little River,little_river,,"300 NE 71st Street, Miami, FL 33138",Miami,FL,33138,"300 NE 71st Street, Miami, FL 33138",Dec 3,5PM - 3AM
John Summit,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-05,,,,,,,False,Miami Beach,miami_beach,,"1819 79th Street Causeway, North Bay Village, FL 33141",North Bay Village,FL,33141,"1819 79th Street Causeway, North Bay Village, FL 33141",Dec 3 - Dec 5,
LIV,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-07,23:30,,Starting at $100+,USD,100,,False,Miami Beach,miami_beach,Fontainebleau Miami Beach,"4441 Collins Avenue, Miami Beach, FL 33140",Miami Beach,FL,33140,"Fontainebleau Miami Beach, 4441 Collins Avenue, Miami Beach, FL 33140",Dec 3 - Dec 7,11:30PM
"Long Feng Art Car: Gordo x Mahmut Orhan, Joezi",Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-03,20:00,04:00,Starting at $30+,USD,30,,False,Wynwood,wynwood,,"150 NW 21st St, Miami, FL 33127",Miami,FL,33127,"150 NW 21st St, Miami, FL 33127",Dec 3,8PM - 4AM
Palm Tree Club,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-07,15:00,22:00,,,,,False,Miami Beach,miami_beach,,"1819 79th Street Causeway, North Bay Village, FL 33141",North Bay Village,FL,33141,"1819 79th Street Causeway, North Bay Village, FL 33141",Dec 3 - Dec 7,3PM - 10PM
Scope Party,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-03,20:00,,,,,,False,Miami Beach,miami_beach,SCOPE Art Show,"801 Ocean Dr, Miami Beach, FL 33139",Miami Beach,FL,33139,"SCOPE Art Show, 801 Ocean Dr, Miami Beach, FL 33139",Dec 3,8PM
Tiesto,Party,party,,False,False,False,False,False,False,2025-12-03,2025-12-03,21:00,07:00,Starting at $50+,USD,50,,False,Hialeah,hialeah,,"4800 NW 37th Ave, Miami, FL 33142",Miami,FL,33142,"4800 NW 37th Ave, Miami, FL 33142",Dec 3,9PM - 7AM
